2023/01/18;11:51:52;23.06;40.00;100.00
2023/01/18;11:51:55;23.06;40.00;100.00
2023/01/18;11:51:57;23.06;40.00;100.00
2023/01/18;11:51:59;23.12;40.00;100.00
2023/01/18;11:52:01;23.12;40.00;100.00
2023/01/18;11:52:04;23.19;40.00;100.00
2023/01/18;11:52:06;23.19;40.00;100.00
2023/01/18;11:52:10;23.19;40.00;100.00
2023/01/18;11:52:13;23.25;40.00;100.00
2023/01/18;11:52:15;23.31;40.00;100.00
2023/01/18;11:52:17;23.38;40.00;100.00
2023/01/18;11:52:20;23.50;40.00;100.00
2023/01/18;11:52:22;23.56;40.00;100.00
2023/01/18;11:52:24;23.69;40.00;100.00
2023/01/18;11:52:26;23.69;40.00;100.00
2023/01/18;11:52:28;23.81;40.00;100.00
2023/01/18;11:52:30;24.06;40.00;100.00
2023/01/18;11:52:33;24.12;40.00;100.00
2023/01/18;11:52:35;24.31;40.00;100.00
2023/01/18;11:52:37;24.50;40.00;100.00
2023/01/18;11:52:39;24.50;40.00;100.00
2023/01/18;11:52:41;24.75;40.00;100.00
2023/01/18;11:52:43;25.00;40.00;100.00
2023/01/18;11:52:45;25.25;40.00;100.00
2023/01/18;11:52:47;25.56;40.00;100.00
2023/01/18;11:52:50;25.56;40.00;100.00
2023/01/18;11:52:52;25.88;40.00;100.00
2023/01/18;11:52:54;26.12;40.00;100.00
2023/01/18;11:52:56;26.50;40.00;100.00
2023/01/18;11:52:58;26.81;40.00;100.00
2023/01/18;11:53:00;26.81;40.00;100.00
2023/01/18;11:53:02;27.19;40.00;100.00
2023/01/18;11:53:04;27.62;40.00;100.00
2023/01/18;11:53:06;28.06;40.00;100.00
2023/01/18;11:53:08;28.38;40.00;100.00
2023/01/18;11:53:11;28.38;40.00;100.00
2023/01/18;12:06:40;127.94;40.00;-100.00
2023/01/18;12:06:43;127.94;40.00;-100.00
2023/01/18;12:06:45;127.94;40.00;-100.00
2023/01/18;12:06:47;127.94;40.00;-100.00
2023/01/18;12:06:49;127.94;40.00;-100.00
2023/01/18;12:06:51;127.94;40.00;-100.00
2023/01/18;12:06:53;127.94;40.00;-100.00
2023/01/18;12:06:55;127.94;40.00;-100.00
2023/01/18;12:06:57;127.94;40.00;-100.00
2023/01/18;12:07:00;127.94;40.00;-100.00
2023/01/18;12:07:02;127.94;40.00;-100.00
2023/01/18;12:07:04;127.94;40.00;-100.00
2023/01/18;12:07:06;127.94;40.00;-100.00
2023/01/18;12:07:08;127.12;40.00;-100.00
2023/01/18;12:07:10;123.88;40.00;-100.00
2023/01/18;12:07:12;123.88;40.00;-100.00
2023/01/18;12:07:14;120.75;40.00;-100.00
2023/01/18;12:07:16;117.62;40.00;-100.00
2023/01/18;12:07:18;114.56;40.00;-100.00
2023/01/18;12:07:21;111.56;40.00;-100.00
2023/01/18;12:07:23;111.56;40.00;-100.00
2023/01/18;12:07:25;108.62;40.00;-100.00
2023/01/18;12:07:27;105.81;40.00;-100.00
2023/01/18;12:07:29;103.12;40.00;-100.00
2023/01/18;12:07:31;100.50;40.00;-100.00
2023/01/18;12:07:33;97.94;40.00;-100.00
2023/01/18;12:07:35;97.94;40.00;-100.00
2023/01/18;12:07:38;95.31;40.00;-100.00
2023/01/18;12:07:40;92.75;92.75;100.00
2023/01/18;12:07:42;90.25;40.00;-100.00
2023/01/18;12:07:44;88.06;40.00;-100.00
2023/01/18;12:07:49;86.00;40.00;-100.00
2023/01/18;12:07:51;83.88;40.00;-100.00
2023/01/18;12:07:53;81.75;40.00;-100.00
2023/01/18;12:07:55;79.62;40.00;-100.00
2023/01/18;12:07:57;77.62;40.00;-100.00
2023/01/18;12:07:59;77.62;40.00;-100.00
2023/01/18;12:08:01;75.69;40.00;-100.00
2023/01/18;12:08:03;73.88;40.00;-100.00
2023/01/18;12:08:05;72.19;72.19;100.00
2023/01/18;12:08:07;70.50;40.00;-100.00
2023/01/18;12:08:10;70.50;40.00;-100.00
2023/01/18;12:08:12;69.06;40.00;-100.00
2023/01/18;12:08:14;67.69;40.00;-100.00
2023/01/18;12:08:16;66.19;40.00;-100.00
2023/01/18;12:08:18;64.75;40.00;-100.00
2023/01/18;12:08:20;64.75;40.00;-100.00
2023/01/18;12:08:22;63.25;40.00;-100.00
2023/01/18;12:08:24;61.75;40.00;-72.50
2023/01/18;12:08:26;60.31;40.00;-54.38
2023/01/18;12:08:28;59.00;40.00;-65.00
2023/01/18;12:08:31;40.00;0.00;-100.00
2023/01/18;12:08:33;40.00;0.00;-100.00
2023/01/18;12:08:35;40.00;0.00;-100.00
2023/01/18;12:08:37;40.00;0.00;-100.00
2023/01/18;12:08:39;40.00;0.00;-100.00
2023/01/18;12:08:41;40.00;0.00;-100.00
2023/01/18;12:08:43;40.00;0.00;-100.00
2023/01/18;12:08:45;40.00;0.00;-100.00
2023/01/18;12:08:47;40.00;0.00;-100.00
2023/01/18;12:08:49;40.00;0.00;-100.00
2023/01/18;12:08:52;40.00;0.00;-100.00
2023/01/18;12:09:42;34.69;40.00;100.00
2023/01/18;12:09:45;34.56;40.00;100.00
2023/01/18;12:09:47;34.44;40.00;100.00
2023/01/18;12:09:49;40.00;0.00;-100.00
2023/01/18;12:09:51;40.00;0.00;-100.00
2023/01/18;12:09:53;40.00;0.00;-100.00
2023/01/18;12:09:55;40.00;0.00;-100.00
2023/01/18;12:09:57;40.00;0.00;-100.00
2023/01/18;12:09:59;40.00;0.00;-100.00
2023/01/18;12:10:01;40.00;0.00;-100.00
2023/01/18;12:10:04;40.00;0.00;-100.00
2023/01/18;12:10:06;40.00;0.00;-100.00
2023/01/18;12:10:08;40.00;0.00;-100.00
2023/01/18;12:10:10;40.00;0.00;-100.00
2023/01/18;12:10:39;28.56;40.00;100.00
2023/01/18;12:10:41;28.56;40.00;100.00
2023/01/18;12:10:43;28.50;40.00;100.00
2023/01/18;12:10:46;28.50;40.00;100.00
2023/01/18;12:10:48;28.56;40.00;100.00
2023/01/18;12:10:50;28.56;40.00;100.00
2023/01/18;12:10:52;28.56;40.00;100.00
2023/01/18;12:10:54;28.62;40.00;100.00
2023/01/18;12:10:56;28.62;40.00;100.00
2023/01/18;12:10:58;28.62;40.00;100.00
2023/01/18;12:11:00;28.69;40.00;100.00
2023/01/18;12:11:02;28.69;40.00;100.00
2023/01/18;12:11:04;28.75;40.00;100.00
2023/01/18;12:11:07;28.75;40.00;100.00
2023/01/18;12:11:09;28.88;25.00;-100.00
2023/01/18;12:11:11;28.94;25.00;-100.00
2023/01/18;12:11:12;28.94;25.00;-100.00
2023/01/18;12:11:14;29.00;25.00;-100.00
2023/01/18;12:11:15;29.00;25.00;-100.00
2023/01/18;12:11:16;29.00;25.00;-100.00
2023/01/18;12:11:18;29.00;25.00;-100.00
2023/01/18;12:11:19;28.88;25.00;-52.58
2023/01/18;12:11:21;28.75;25.00;-49.58
2023/01/18;12:11:22;28.75;25.00;-100.00
2023/01/18;12:11:23;28.62;25.00;-47.30
2023/01/18;12:11:25;28.62;25.00;-98.03
2023/01/18;12:11:26;28.50;25.00;-44.97
2023/01/18;12:11:28;28.50;25.00;-95.67
2023/01/18;12:11:29;28.38;25.00;-42.60
2023/01/18;12:11:30;28.38;25.00;-93.28
2023/01/18;12:11:32;28.25;25.00;-40.17
2023/01/18;12:11:33;28.25;25.00;-90.83
2023/01/18;12:11:35;28.12;25.00;-37.70
2023/01/18;12:11:36;28.12;25.00;-88.33
2023/01/18;12:11:37;28.06;25.00;-62.06
2023/01/18;12:11:39;28.06;25.00;-87.67
2023/01/18;12:11:40;28.00;25.00;-61.40
2023/01/18;12:11:42;28.00;25.00;-87.00
2023/01/18;12:11:43;27.88;25.00;-33.83
2023/01/18;12:11:44;27.75;25.00;-30.62
2023/01/18;12:11:46;27.75;25.00;-81.17
2023/01/18;12:11:47;27.62;25.00;-27.95
2023/01/18;12:11:49;27.62;25.00;-78.47
2023/01/18;12:11:50;27.56;38.00;100.00
2023/01/18;12:11:51;27.56;38.00;100.00
2023/01/18;12:11:53;27.44;38.00;100.00
2023/01/18;12:11:54;27.44;38.00;100.00
2023/01/18;12:11:56;27.38;38.00;100.00
2023/01/18;12:11:57;27.38;38.00;100.00
2023/01/18;12:11:58;27.38;38.00;100.00
2023/01/18;12:12:00;27.38;38.00;100.00
2023/01/18;12:12:01;27.44;38.00;100.00
2023/01/18;12:12:03;27.44;38.00;100.00
2023/01/18;12:12:04;27.50;38.00;100.00
2023/01/18;12:12:05;27.50;38.00;100.00
2023/01/18;12:12:07;27.62;38.00;100.00
2023/01/18;12:12:08;27.75;38.00;100.00
2023/01/18;12:12:10;27.75;38.00;100.00
2023/01/18;12:12:11;27.94;38.00;100.00
2023/01/18;12:12:12;27.94;38.00;100.00
2023/01/18;12:12:14;28.06;38.00;100.00
2023/01/18;12:12:15;28.06;38.00;100.00
2023/01/18;12:12:17;28.25;38.00;100.00
2023/01/18;12:12:18;28.25;38.00;100.00
2023/01/18;12:12:19;28.38;38.00;100.00
2023/01/18;12:12:21;28.38;38.00;100.00
2023/01/18;12:12:22;28.62;38.00;100.00
2023/01/18;12:12:24;28.62;38.00;100.00
2023/01/18;12:12:25;28.81;38.00;100.00
2023/01/18;12:12:26;28.81;38.00;100.00
2023/01/18;12:12:28;29.00;38.00;100.00
2023/01/18;12:12:29;29.25;38.00;100.00
2023/01/18;12:12:31;29.25;38.00;100.00
2023/01/18;12:12:32;29.50;46.00;100.00
2023/01/18;12:12:33;29.50;46.00;100.00
2023/01/18;12:12:35;29.75;46.00;100.00
2023/01/18;12:12:36;29.75;46.00;100.00
2023/01/18;12:12:38;30.06;46.00;100.00
2023/01/18;12:12:39;30.06;46.00;100.00
2023/01/18;12:12:40;30.31;46.00;100.00
2023/01/18;12:12:42;30.31;46.00;100.00
2023/01/18;12:12:43;30.69;46.00;100.00
2023/01/18;12:12:45;30.69;46.00;100.00
2023/01/18;12:12:46;31.00;46.00;100.00
2023/01/18;12:12:51;31.69;46.00;100.00
2023/01/18;12:12:52;31.69;46.00;100.00
2023/01/18;12:12:53;32.06;46.00;100.00
2023/01/18;12:12:55;32.06;46.00;100.00
2023/01/18;12:12:56;32.50;46.00;100.00
2023/01/18;12:12:58;32.50;46.00;100.00
2023/01/18;12:12:59;32.88;46.00;100.00
2023/01/18;12:13:00;32.88;46.00;100.00
2023/01/18;12:13:02;33.31;46.00;100.00
2023/01/18;12:13:03;33.75;46.00;100.00
2023/01/18;12:13:05;33.75;46.00;100.00
2023/01/18;12:13:06;34.19;46.00;100.00
2023/01/18;12:13:07;34.19;46.00;100.00
2023/01/18;12:13:09;34.69;46.00;100.00
2023/01/18;12:13:10;34.69;46.00;100.00
2023/01/18;12:13:12;35.19;46.00;100.00
2023/01/18;12:13:13;35.19;46.00;100.00
2023/01/18;12:13:14;35.62;46.00;100.00
2023/01/18;12:13:16;35.62;46.00;100.00
2023/01/18;12:13:17;36.19;46.00;89.38
2023/01/18;12:13:19;36.19;46.00;100.00
2023/01/18;12:13:20;36.69;46.00;99.38
2023/01/18;12:13:21;36.69;46.00;100.00
2023/01/18;12:13:23;37.19;46.00;84.38
2023/01/18;12:13:24;37.19;46.00;100.00
2023/01/18;12:13:26;37.69;46.00;69.38
2023/01/18;12:13:27;38.25;46.00;27.50
2023/01/18;12:13:28;38.25;46.00;100.00
2023/01/18;12:13:30;38.81;46.00;10.62
2023/01/18;12:13:31;38.81;46.00;100.00
2023/01/18;12:13:33;39.38;46.00;-6.25
2023/01/18;12:13:34;39.38;46.00;100.00
2023/01/18;12:13:35;39.88;46.00;3.75
2023/01/18;12:13:37;39.88;46.00;100.00
2023/01/18;12:13:41;40.69;46.00;-100.00
2023/01/18;12:13:55;41.44;46.00;-100.00
2023/01/18;12:13:57;41.31;46.00;100.00
2023/01/18;12:16:47;74.19;40.00;-100.00
2023/01/18;12:16:50;74.56;40.00;-100.00
2023/01/18;12:16:52;74.88;40.00;-100.00
2023/01/18;12:16:54;74.50;40.00;-100.00
2023/01/18;12:16:56;73.62;40.00;-100.00
2023/01/18;12:16:58;72.50;40.00;-100.00
2023/01/18;12:17:01;72.50;40.00;-100.00
2023/01/18;12:17:03;71.38;40.00;-100.00
2023/01/18;12:17:05;0.00;40.00;100.00
2023/01/18;12:17:08;68.94;40.00;-100.00
2023/01/18;12:17:10;67.94;40.00;-100.00
2023/01/18;12:17:12;67.00;40.00;-100.00
2023/01/18;12:17:20;63.62;40.00;100.00
2023/01/18;12:17:22;62.44;40.00;-100.00
2023/01/18;12:17:25;61.44;40.00;-100.00
2023/01/18;12:17:27;61.44;40.00;-100.00
2023/01/18;12:17:29;60.38;40.00;-100.00
2023/01/18;12:17:31;59.25;40.00;-100.00
2023/01/18;12:17:33;58.12;40.00;-100.00
2023/01/18;12:17:35;57.06;40.00;-100.00
2023/01/18;12:17:37;57.06;40.00;-100.00
2023/01/18;12:17:39;55.94;40.00;-48.12
2023/01/18;12:17:41;54.88;40.00;-41.25
2023/01/18;12:17:43;53.88;40.00;-36.25
2023/01/18;12:17:46;53.00;40.00;-60.00
2023/01/18;12:17:48;53.00;40.00;-100.00
2023/01/18;12:17:50;52.12;40.00;-33.75
2023/01/18;12:17:52;51.38;40.00;-61.25
2023/01/18;12:17:54;50.56;40.00;-11.88
2023/01/18;12:17:56;49.75;40.00;12.50
2023/01/18;12:17:58;49.75;40.00;-100.00
2023/01/18;12:18:00;48.94;40.00;36.88
2023/01/18;12:18:02;48.25;40.00;7.50
2023/01/18;12:18:04;47.56;40.00;28.12
2023/01/18;12:18:07;47.00;40.00;-5.00
2023/01/18;12:18:09;47.00;40.00;-100.00
2023/01/18;12:18:11;46.62;40.00;-68.75
2023/01/18;12:18:13;46.19;40.00;-30.62
2023/01/18;12:18:15;45.62;40.00;36.25
2023/01/18;12:18:17;44.94;40.00;100.00
2023/01/18;12:18:19;44.94;40.00;-100.00
2023/01/18;12:18:21;44.44;40.00;46.88
2023/01/18;12:18:23;44.00;40.00;35.00
2023/01/18;12:18:25;43.56;40.00;48.12
2023/01/18;12:18:28;43.06;40.00;88.12
2023/01/18;12:18:30;42.88;40.00;-31.25
2023/01/18;12:18:32;42.88;40.00;-100.00
2023/01/18;12:18:34;42.75;40.00;-52.50
2023/01/18;12:18:36;42.44;40.00;31.88
2023/01/18;12:18:38;41.88;40.00;100.00
2023/01/18;12:18:40;41.44;40.00;100.00
2023/01/18;12:18:42;41.44;40.00;-63.12
2023/01/18;12:18:44;41.12;40.00;71.25
2023/01/18;12:18:47;40.94;40.00;26.88
2023/01/18;12:18:49;40.62;40.00;86.25
2023/01/18;12:18:51;40.38;40.00;68.75
2023/01/18;12:18:53;40.38;40.00;-31.25
2023/01/18;12:19:24;40.88;40.00;-100.00
2023/01/18;12:19:26;40.88;40.00;-26.60
2023/01/18;12:19:29;40.88;40.00;-26.77
2023/01/18;12:19:31;40.69;40.00;53.71
2023/01/18;12:19:33;40.38;40.00;100.00
2023/01/18;12:19:35;39.94;40.00;100.00
2023/01/18;12:19:37;39.94;40.00;1.16
2023/01/18;12:19:39;39.81;40.00;54.95
2023/01/18;12:19:41;39.69;40.00;58.76
2023/01/18;12:19:44;39.75;25.00;-100.00
2023/01/18;12:19:45;39.75;25.00;-100.00
2023/01/18;12:19:47;39.75;25.00;-100.00
2023/01/18;12:19:48;39.75;25.00;-100.00
2023/01/18;12:19:50;39.62;25.00;-100.00
