2023/01/18;11:51:52;23.06;40.00;100.00
2023/01/18;12:19:51;39.62;25.00;-100.00
2023/01/18;12:19:52;39.31;25.00;-100.00
2023/01/18;12:19:54;38.88;25.00;-100.00
2023/01/18;12:19:55;38.88;25.00;-100.00
2023/01/18;12:19:57;38.44;25.00;-100.00
2023/01/18;12:19:58;38.44;25.00;-100.00
2023/01/18;12:19:59;37.94;25.00;-100.00
2023/01/18;12:20:01;37.94;25.00;-100.00
2023/01/18;12:20:02;37.50;25.00;-100.00
2023/01/18;12:20:04;37.50;25.00;-100.00
2023/01/18;12:20:05;37.00;25.00;-100.00
2023/01/18;12:20:06;37.00;25.00;-100.00
2023/01/18;12:20:08;36.56;25.00;-100.00
2023/01/18;12:20:10;36.12;25.00;-100.00
2023/01/18;12:20:11;36.12;25.00;-100.00
2023/01/18;12:20:13;35.69;25.00;-100.00
2023/01/18;12:20:14;35.69;25.00;-100.00
2023/01/18;12:20:15;35.25;25.00;-100.00
2023/01/18;12:20:17;35.25;25.00;-100.00
2023/01/18;12:20:18;34.88;25.00;-100.00
2023/01/18;12:20:20;34.88;25.00;-100.00
2023/01/18;12:20:21;34.38;25.00;-100.00
2023/01/18;12:20:22;34.38;25.00;-100.00
2023/01/18;12:20:24;34.00;25.00;-100.00
2023/01/18;12:20:25;34.00;38.00;100.00
2023/01/18;12:20:27;33.62;38.00;100.00
2023/01/18;12:20:28;33.25;38.00;100.00
2023/01/18;12:20:29;33.25;38.00;100.00
2023/01/18;12:20:31;33.00;38.00;100.00
2023/01/18;12:20:32;33.00;38.00;100.00
2023/01/18;12:20:34;32.88;38.00;100.00
2023/01/18;12:20:35;32.88;38.00;100.00
2023/01/18;12:20:36;32.81;38.00;100.00
2023/01/18;12:20:38;32.81;38.00;100.00
2023/01/18;12:20:39;32.88;38.00;100.00
2023/01/18;12:20:41;32.88;38.00;100.00
2023/01/18;12:20:42;32.88;38.00;100.00
2023/01/18;12:20:44;32.88;38.00;100.00
2023/01/18;12:20:45;32.88;38.00;100.00
2023/01/18;12:20:47;32.94;38.00;100.00
2023/01/18;12:20:48;32.94;38.00;100.00
2023/01/18;12:20:49;33.00;38.00;100.00
2023/01/18;12:20:51;33.00;38.00;100.00
2023/01/18;12:20:52;33.12;38.00;96.07
2023/01/18;12:20:54;33.12;38.00;100.00
2023/01/18;12:20:55;33.25;38.00;94.25
2023/01/18;12:20:56;33.25;38.00;100.00
2023/01/18;12:20:58;33.31;38.00;100.00
2023/01/18;12:20:59;33.31;38.00;100.00
2023/01/18;12:21:01;33.44;38.00;92.36
2023/01/18;12:21:02;33.44;38.00;100.00
2023/01/18;12:21:03;33.62;38.00;63.53
2023/01/18;12:21:05;33.62;38.00;100.00
2023/01/18;12:21:06;33.75;38.00;86.50
2023/01/18;12:21:08;33.94;46.00;100.00
2023/01/18;12:21:09;33.94;46.00;100.00
2023/01/18;12:21:10;34.12;46.00;100.00
2023/01/18;12:21:12;34.12;46.00;100.00
2023/01/18;12:21:13;34.38;46.00;100.00
2023/01/18;12:21:15;34.38;46.00;100.00
2023/01/18;12:21:16;34.62;46.00;100.00
2023/01/18;12:21:17;34.62;46.00;100.00
2023/01/18;12:21:19;34.88;46.00;100.00
2023/01/18;12:21:20;34.88;46.00;100.00
2023/01/18;12:21:22;35.06;46.00;100.00
2023/01/18;12:21:23;35.06;46.00;100.00
2023/01/18;12:21:24;35.38;46.00;100.00
2023/01/18;12:21:26;35.38;46.00;100.00
2023/01/18;12:21:27;35.69;46.00;100.00
2023/01/18;12:21:29;36.00;46.00;100.00
2023/01/18;12:21:30;36.00;46.00;100.00
2023/01/18;12:21:31;36.31;46.00;100.00
2023/01/18;12:21:33;36.31;46.00;100.00
2023/01/18;12:21:34;36.62;46.00;100.00
2023/01/18;12:21:36;36.62;46.00;100.00
2023/01/18;12:21:37;36.94;46.00;100.00
2023/01/18;12:21:38;36.94;46.00;100.00
2023/01/18;12:21:40;37.31;46.00;100.00
2023/01/18;12:21:41;37.31;46.00;100.00
2023/01/18;12:21:43;37.69;46.00;100.00
2023/01/18;12:21:44;37.69;46.00;100.00
2023/01/18;12:21:45;38.12;46.00;81.25
2023/01/18;12:21:47;38.12;46.00;100.00
2023/01/18;12:21:48;38.50;46.00;95.00
2023/01/18;12:21:50;38.94;46.00;56.88
2023/01/18;12:21:51;38.94;46.00;100.00
2023/01/18;12:21:52;39.38;46.00;43.75
2023/01/18;12:21:54;39.38;46.00;100.00
2023/01/18;12:21:55;39.81;46.00;30.62
2023/01/18;12:21:57;39.81;46.00;100.00
2023/01/18;12:21:58;40.25;46.00;17.50
2023/01/18;12:21:59;40.25;46.00;100.00
2023/01/18;12:22:01;40.75;46.00;-22.50
2023/01/18;12:22:02;40.75;46.00;100.00
2023/01/18;12:22:04;41.19;46.00;-10.62
2023/01/18;12:22:05;41.19;46.00;100.00
2023/01/18;12:22:06;41.56;46.00;3.12
2023/01/18;12:22:08;41.56;46.00;100.00
2023/01/18;12:22:09;41.88;46.00;18.75
2023/01/18;12:22:11;41.88;46.00;100.00
2023/01/18;12:22:12;42.12;46.00;36.25
2023/01/18;12:22:13;42.50;46.00;-25.00
2023/01/18;12:22:15;42.50;46.00;100.00
2023/01/18;12:22:16;42.88;46.00;-36.25
2023/01/18;12:22:18;42.88;46.00;100.00
2023/01/18;12:22:19;43.12;46.00;6.25
2023/01/18;12:22:20;43.12;46.00;100.00
2023/01/18;12:22:22;43.31;46.00;25.62
2023/01/18;12:22:23;43.31;46.00;100.00
2023/01/18;12:22:25;43.56;46.00;-6.88
2023/01/18;12:22:26;43.56;46.00;93.12
2023/01/18;12:22:34;44.50;46.00;-100.00
2023/01/18;12:22:35;44.88;46.00;-96.25
2023/01/18;12:22:36;44.88;46.00;53.75
2023/01/18;12:22:38;45.12;57.00;100.00
2023/01/18;12:22:39;45.12;57.00;100.00
2023/01/18;12:22:41;45.12;57.00;100.00
2023/01/18;12:22:42;45.12;57.00;100.00
2023/01/18;12:22:43;45.19;57.00;100.00
2023/01/18;12:22:45;45.19;57.00;100.00
2023/01/18;12:22:46;45.44;57.00;100.00
2023/01/18;12:22:48;45.81;57.00;100.00
2023/01/18;12:22:49;45.81;57.00;100.00
2023/01/18;12:22:50;46.12;57.00;100.00
2023/01/18;12:22:52;46.12;61.00;100.00
2023/01/18;12:22:53;46.56;61.00;100.00
2023/01/18;12:22:55;46.56;61.00;100.00
2023/01/18;12:22:56;46.94;61.00;100.00
2023/01/18;12:22:57;46.94;61.00;100.00
2023/01/18;12:22:59;47.38;61.00;100.00
2023/01/18;12:23:00;47.38;61.00;100.00
2023/01/18;12:23:02;47.81;61.00;100.00
2023/01/18;12:23:03;47.81;61.00;100.00
2023/01/18;12:23:04;48.25;61.00;100.00
2023/01/18;12:23:06;48.25;61.00;100.00
2023/01/18;12:23:07;48.75;61.00;100.00
2023/01/18;12:23:09;49.19;61.00;100.00
2023/01/18;12:23:10;49.19;61.00;100.00
2023/01/18;12:23:11;49.62;61.00;100.00
2023/01/18;12:23:13;49.62;61.00;100.00
2023/01/18;12:23:14;50.12;61.00;100.00
2023/01/18;12:23:16;50.12;61.00;100.00
2023/01/18;12:23:17;50.62;61.00;100.00
2023/01/18;12:23:18;50.62;61.00;100.00
2023/01/18;12:23:20;51.12;63.00;100.00
2023/01/18;12:23:21;51.12;63.00;100.00
2023/01/18;12:23:23;51.62;63.00;100.00
2023/01/18;12:23:24;51.62;63.00;100.00
2023/01/18;12:23:25;52.12;63.00;100.00
2023/01/18;12:23:27;52.12;63.00;100.00
2023/01/18;12:23:28;52.62;63.00;100.00
2023/01/18;12:23:30;52.62;63.00;100.00
2023/01/18;12:23:31;53.19;63.00;89.38
2023/01/18;12:23:32;53.69;63.00;99.38
2023/01/18;12:23:34;53.69;63.00;100.00
2023/01/18;12:23:35;54.19;63.00;84.38
2023/01/18;12:23:37;54.19;63.00;100.00
2023/01/18;12:23:38;54.81;63.00;15.62
2023/01/18;12:23:40;54.81;63.00;100.00
2023/01/18;12:23:41;55.38;63.00;23.75
2023/01/18;12:23:42;55.38;63.00;100.00
2023/01/18;12:23:44;55.94;63.00;6.88
2023/01/18;12:23:45;55.94;63.00;100.00
2023/01/18;12:23:47;56.50;63.00;-10.00
2023/01/18;12:23:48;56.50;63.00;100.00
2023/01/18;12:23:49;57.06;63.00;-26.88
2023/01/18;12:23:51;57.06;63.00;100.00
2023/01/18;12:23:52;57.50;63.00;10.00
2023/01/18;12:23:54;57.69;63.00;100.00
2023/01/18;12:23:55;57.69;63.00;100.00
2023/01/18;12:23:56;57.88;63.00;98.75
2023/01/18;12:23:58;57.88;63.00;100.00
2023/01/18;12:23:59;58.31;63.00;-14.38
2023/01/18;12:24:01;58.31;63.00;100.00
2023/01/18;12:24:02;58.69;54.00;-100.00
2023/01/18;12:24:03;58.69;54.00;-100.00
2023/01/18;12:24:05;59.00;54.00;-100.00
2023/01/18;12:24:06;59.00;54.00;-100.00
2023/01/18;12:24:08;58.81;54.00;-54.21
2023/01/18;12:24:09;58.81;54.00;-100.00
2023/01/18;12:24:10;58.44;54.00;30.19
2023/01/18;12:24:12;58.44;54.00;-100.00
2023/01/18;12:24:13;57.88;54.00;100.00
2023/01/18;12:24:15;57.38;54.00;100.00
2023/01/18;12:24:16;57.38;54.00;-90.95
2023/01/18;12:24:17;56.88;54.00;100.00
2023/01/18;12:24:19;56.88;54.00;-77.10
2023/01/18;12:24:20;56.50;54.00;83.65
2023/01/18;12:24:22;56.50;54.00;-66.85
2023/01/18;12:24:23;56.12;54.00;93.97
2023/01/18;12:24:24;56.12;54.00;-56.45
2023/01/18;12:24:26;55.69;54.00;100.00
2023/01/18;12:24:27;55.69;54.00;-44.00
2023/01/18;12:24:29;55.31;54.00;100.00
2023/01/18;12:24:30;55.31;54.00;-33.27
2023/01/18;12:24:31;54.94;54.00;100.00
2023/01/18;12:24:33;54.94;54.00;-22.40
2023/01/18;12:24:34;54.56;54.00;100.00
2023/01/18;12:24:36;54.56;54.00;-11.38
2023/01/18;12:24:37;54.25;54.00;100.00
2023/01/18;12:24:38;54.00;54.00;100.00
2023/01/18;12:24:40;54.00;54.00;5.45
2023/01/18;12:24:41;53.81;54.00;86.11
2023/01/18;12:24:43;53.81;54.00;11.15
2023/01/18;12:24:44;53.69;33.00;-100.00
2023/01/18;12:24:46;53.69;33.00;-100.00
2023/01/18;12:24:47;53.81;33.00;-100.00
2023/01/18;12:24:48;53.81;33.00;-100.00
2023/01/18;12:24:50;53.50;33.00;-100.00
2023/01/18;12:24:51;53.50;33.00;-100.00
2023/01/18;12:24:53;53.00;33.00;-100.00
2023/01/18;12:24:54;53.00;33.00;-100.00
2023/01/18;12:24:55;52.38;33.00;-100.00
2023/01/18;12:24:57;52.38;33.00;-100.00
2023/01/18;12:24:58;51.69;33.00;-100.00
2023/01/18;12:25:00;51.69;33.00;-100.00
2023/01/18;12:25:01;51.00;33.00;-100.00
2023/01/18;12:25:02;50.31;33.00;-100.00
2023/01/18;12:25:04;50.31;33.00;-100.00
2023/01/18;12:25:05;49.62;33.00;-100.00
2023/01/18;12:25:07;49.62;33.00;-100.00
2023/01/18;12:25:08;48.88;33.00;-100.00
2023/01/18;12:25:09;48.88;33.00;-100.00
2023/01/18;12:25:11;48.12;33.00;-100.00
2023/01/18;12:25:12;48.12;33.00;-100.00
2023/01/18;12:25:14;47.44;33.00;-100.00
2023/01/18;12:25:15;47.44;33.00;-100.00
2023/01/18;12:25:16;46.69;33.00;-100.00
2023/01/18;12:25:18;46.69;33.00;-100.00
2023/01/18;12:25:19;46.00;33.00;-100.00
2023/01/18;12:25:21;46.00;33.00;-100.00
2023/01/18;12:25:22;45.31;33.00;-100.00
2023/01/18;12:25:23;44.69;33.00;-100.00
2023/01/18;12:25:25;44.69;33.00;-100.00
2023/01/18;12:25:26;44.06;25.00;-100.00
2023/01/18;12:25:28;44.06;25.00;-100.00
2023/01/18;12:25:29;43.44;25.00;-100.00
2023/01/18;12:25:30;43.44;25.00;-100.00
2023/01/18;12:25:32;42.75;25.00;-100.00
2023/01/18;12:25:33;42.75;25.00;-100.00
2023/01/18;12:25:35;42.19;25.00;-100.00
2023/01/18;12:25:36;42.19;25.00;-100.00
2023/01/18;12:25:37;41.56;25.00;-100.00
2023/01/18;12:25:39;41.56;25.00;-100.00
2023/01/18;12:25:40;41.00;25.00;-100.00
2023/01/18;12:25:42;41.00;25.00;-100.00
2023/01/18;12:25:43;40.38;25.00;-100.00
2023/01/18;12:25:44;40.38;25.00;-100.00
2023/01/18;12:25:46;39.75;25.00;-100.00
2023/01/18;12:25:47;39.19;25.00;-100.00
2023/01/18;12:25:49;39.19;25.00;-100.00
2023/01/18;12:25:50;38.62;25.00;-100.00
2023/01/18;12:25:51;38.62;25.00;-100.00
2023/01/18;12:25:53;38.00;25.00;-100.00
2023/01/18;12:25:54;38.00;25.00;-100.00
2023/01/18;12:25:56;37.44;25.00;-100.00
2023/01/18;12:25:57;37.44;25.00;-100.00
2023/01/18;12:25:58;36.88;25.00;-100.00
2023/01/18;12:26:00;36.88;25.00;-100.00
2023/01/18;12:26:01;36.31;25.00;-100.00
2023/01/18;12:26:03;36.31;25.00;-100.00
2023/01/18;12:26:04;35.81;25.00;-100.00
2023/01/18;12:26:05;35.81;25.00;-100.00
2023/01/18;12:26:07;35.31;25.00;-100.00
2023/01/18;12:26:08;34.81;25.00;-100.00
2023/01/18;12:26:10;34.81;25.00;-100.00
2023/01/18;12:26:11;34.38;25.00;-100.00
2023/01/18;12:26:12;34.38;25.00;-100.00
2023/01/18;12:26:14;33.94;25.00;-100.00
2023/01/18;12:26:15;33.94;25.00;-100.00
2023/01/18;12:26:17;33.50;25.00;-100.00
2023/01/18;12:26:18;33.50;25.00;-100.00
2023/01/18;12:26:19;33.12;25.00;-100.00
2023/01/18;12:26:21;33.12;25.00;-100.00
2023/01/18;12:26:22;32.69;25.00;-75.62
2023/01/18;12:26:24;32.69;25.00;-100.00
2023/01/18;12:26:25;32.25;25.00;-62.50
2023/01/18;12:26:26;32.25;25.00;-100.00
2023/01/18;12:26:28;31.88;25.00;-76.25
2023/01/18;12:26:29;31.88;25.00;-100.00
2023/01/18;12:26:31;31.50;25.00;-65.00
2023/01/18;12:26:32;31.19;25.00;-80.62
2023/01/18;12:26:33;31.19;25.00;-100.00
2023/01/18;12:26:35;30.81;25.00;-44.38
2023/01/18;12:26:36;30.81;25.00;-100.00
2023/01/18;12:26:38;30.44;25.00;-33.12
2023/01/18;12:26:39;30.44;25.00;-100.00
2023/01/18;12:26:40;30.12;25.00;-48.75
2023/01/18;12:26:42;30.12;25.00;-100.00
2023/01/18;12:26:43;29.88;25.00;-66.25
2023/01/18;12:26:45;29.88;25.00;-100.00
2023/01/18;12:26:46;29.56;25.00;-31.88
2023/01/18;12:26:47;29.56;25.00;-100.00
2023/01/18;12:26:49;29.31;25.00;-49.38
2023/01/18;12:26:50;29.00;25.00;-15.00
2023/01/18;12:26:52;28.69;40.00;100.00
2023/01/18;12:26:54;28.69;40.00;100.00
2023/01/18;12:26:57;28.50;40.00;100.00
2023/01/18;12:26:59;28.31;40.00;100.00
2023/01/18;12:27:01;28.25;40.00;100.00
2023/01/18;12:27:03;28.19;40.00;100.00
2023/01/18;12:27:05;28.19;40.00;100.00
2023/01/18;12:27:07;28.25;40.00;100.00
2023/01/18;12:27:09;28.19;40.00;100.00
2023/01/18;12:27:11;28.19;40.00;100.00
